Company,Valuation,Category,Country,Funding,Investors
17zuoye,1000,Internet Software & Services,China,385,"DST Global, Temasek Holdings"
23andMe,1615,Healthcare,United States of America,794,"Google Ventures, New Enterprise Associates, MPM Capital"
4Paradigm,1200,Internet Software & Services,China,145,"Sequoia Capital China, China Construction Bank, Bank of China"
9f Group,1000,Fintech,China,178,"China Cinda Asset Management, IDG Capital"
About You,1000,E-commerce,Germany,300,"German Media Pool, Seven Venture Capital"
ACORN OakNorth Holdings,2300,Fintech,United Kingdom,550,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Actifio,1300,Data Analytics,United States of America,308,"Greylock Partners, North Bridge Venture Partners, Technology Crossover Ventures"
Adaptive Biotechnologies,1000,Healthcare,United States of America,416,"Illumina, Celgene, Casdin Capital"
Affirm,1790,Fintech,United States of America,725,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
Afiniti,1600,Internet Software & Services,United States of America,162,GAM Holding
Age of Learning,1000,Internet Software & Services,United States of America,182,Iconiq Capital
Aihuishou,1500,E-commerce,China,278,"Morningside Ventures, JD.com, Tiantu Capital"
Aijia Life,1000,E-commerce,China,146,"Tiantu Capital, Fortune Capital, Zhenghedao Fund"
Airbnb,29252,E-commerce,United States of America,4398,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Airtable,1100,Internet Software & Services,United States of America,163,"Caffeinated Capital, CRV, Founder Collective"
Allbirds,1400,E-commerce,United States of America,78,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
AppDirect,1000,Internet Software & Services,United States of America,250,"Mithril, iNovia Capital, Foundry Group"
AppLovin,2000,Internet Software & Services,United States of America,1385,"Orient Hontai Capital, Webb Investment Network"
Apus Group,1000,Other,China,116,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Asana,1500,Internet Software & Services,United States of America,212,"8VC, Benchmark, Generation Investment Management"
Atom Bank,1249,Fintech,United Kingdom,514,"Toscafund Asset Management, Woodford Investment Management, BBVA"
Auris Health,1014,Healthcare,United States of America,733,"Lux Capital, Mithril Capital Management, Highland Capital Partners"
Auto1 Group,3539,E-commerce,Germany,1064,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Automation Anywhere,2600,Internet Software & Services,United States of America,550,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Automattic,1242,Internet Software & Services,United States of America,193,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
Avaloq Group,1008,Fintech,Switzerland,300,Warbug Pincus
Avant,1896,Fintech,United States of America,1719,"RRE Ventures, Tiger Global, August Capital"
AvidXchange,1244,Fintech,United States of America,574,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
BeiBei,1000,E-commerce,China,224,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
BenevolentAI,2100,Healthcare,United Kingdom,256,Woodford Investment Management
BGL Group,3000,Fintech,United Kingdom,900,CPP Investment Board
Bird Rides,2000,Travel Tech,United States of America,418,"Tusk Ventures, Craft Ventures, Sequoia Capital"
Bitmain Technologies,12000,Fintech,China,450,"Coatue Management, Sequoia Capital China, IDG Capital"
BlaBlaCar,1600,On-Demand,France,449,"Accel Partners, Index Ventures, Insight Venture Partners"
Bluehole,5000,Internet Software & Services,South Korea,48,"Tencent Holdings, Stonebridge Capital, IMM Investment"
BrewDog,1240,Other,United Kingdom,297,"TSG Consumer Partners, Crowdcube"
Brex,1100,Fintech,United States of America,182,"DST Global, Ribbit Capital, Greenoaks Capital Management"
Bukalapak,1000,E-commerce,Indonesia,50,"500 Startups, Batavia Incubator, Emtek Group"
Butterfly Network,1250,Healthcare,United States of America,350,"Bill & Melinda Gates Foundation, Aeris Capital,"
Buzzfeed,1895,Media,United States of America,497,"SV Angel, RRE Ventures, New Enterprise Associates"
BYJU's,4000,Internet Software & Services,India,850,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
Bytedance,75000,Media,China,3105,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
C3,1564,Internet Software & Services,United States of America,243,"Makena Capital Management, TPG Growth, Breyer Capital"
Cabify,1400,On-Demand,Spain,412,"Seaya Ventures, Otter Rock Capital, Rakuten"
Cambricon,2500,Hardware,China,101,"Alibaba Entrepreneurs Fund, CAS Investment Management Co., Lenovo Ventures Group"
Canva,1280,Internet Software & Services,Australia,85,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
CAOCAO,1600,On-Demand,China,381,"People Electrical Appliance Group China, Zhongrong International Trust"
Carbon,1504,Hardware,United States of America,432,"Google Ventures, Sequoia Capital, Wakefield Group"
Careem Networks,2000,On-Demand,United Arab Emirates,772,"STC Ventures, Al Tayyar Travel Group, Wamda Capital"
Cell C,1000,Other,South Africa,547,"Blue Label Telecoms, Net1 UEPS Technologies"
Celonis,1000,Data Analytics,Germany,78,"Accel, 83North"
Cgtz,1413,Fintech,China,536,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Chehaoduo,6600,E-commerce,China,2304,"Sequoia Capital China, GX Capital"
Circle Internet Financial,3000,Fintech,United States of America,246,"General Catalyst, Digital Currency Group, Accel"
CloudFlare,1818,Cybersecurity,United States of America,182,"New Enterprise Associates, Pelion Venture Partners, Union Square Ventures"
Cloudwalk,3319,Hardware,China,517,"Oriza Holdings, Guangdong Technology Financial Group"
Clover Health,1127,Healthcare,United States of America,425,"Google Ventures, Sequoia Capital, First Round Capital"
Cohesity,1000,Internet Software & Services,United States of America,410,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Coinbase,8000,Fintech,United States of America,539,"Y Combinator, Union Square Ventures, DFJ Growth"
Compass,4400,Other,United States of America,1143,"Founders Fund, Thrive Capital, Wellington Management"
Convoy,1000,On-Demand,United States of America,276,"Greylock Partners, capitalG, Y Combinator"
Coocaa,1451,Hardware,China,227,"Baidu, Tencent Holdings"
Coupang,9000,E-commerce,South Korea,3844,"Sequoia Capital, Founder Collective, Wellington Management"
Credit Karma,4000,Fintech,United States of America,368,"Felicis Ventures, SV Angel, Founders Fund"
CrowdStrike,3000,Cybersecurity,United States of America,481,"Warbug Pincus, capitalG, Accel Partners"
CureVac,1680,Healthcare,Germany,434,"dievini Hopp BioTech Holding & Co., Eli Lilly & Co., LBBW Venture Capital"
Dada-JD Daojia,1000,On-Demand,China,1150,"DST Global, Sequoia Capital China"
Darktrace,1650,Cybersecurity,United Kingdom,232,"Northview Ventures, dievini Hopp BioTech Holding & Co.m Baillie Gifford & Co."
Dataminr,1600,Data Analytics,United States of America,569,"Venrock, Institutional Venture Partners, Goldman Sachs"
Deezer,1160,Internet Software & Services,France,442,"China International Capital Corporation, Hunan TV & Broadcast Intermediary, Shanghai Media Group"
Deliveroo,2000,On-Demand,United Kingdom,958,"Accel Partners, General Catalyst, Index Ventures"
Desktop Metal,1000,Hardware,United States of America,277,"Australian Future Fund, GE Ventures, Data Collective"
Devoted Health,1800,Healthcare,United States of America,369,"Andreessen Horowitz, F-Prime Capital, Venrock"
Didi Chuxing,56000,On-Demand,China,18567,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
Ding Xiang Yuan,1000,Healthcare,China,172,"Tencent Holdings, DCM Ventures"
Discord,2050,Social,United States of America,279,"Benchmark, Greylock Partners, Tencent Holdings"
DJI Innovations,10000,Hardware,China,105,"Accel Partners, Sequoia Capital"
Docker,1469,Internet Software & Services,United States of America,271,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
DoorDash,4000,On-Demand,United States of America,972,"Softbank Group, Sequoia Capital, Khosla Ventures"
Douyu,1507,Internet Software & Services,China,976,"CMB International Capital, Nanshan Capital, Tencent Holdings"
DT Dream,1000,Internet Software & Services,China,176,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Easyhome,5780,Other,China,2085,"Alibaba Group, Boyu Capital, Borui Capital"
Epic Games,15000,Other,United States of America,1595,"Tencent Holdings, KKR, Smash Ventures"
ESR Cayman,2800,Other,Hong Kong,1338,"SK Group, GF Investments, China Minsheng Banking Corp."
Face++,1000,Internet Software & Services,China,608,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Fanatics,4500,E-commerce,United States of America,1695,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
Fanli,1000,E-commerce,China,90,"QiMing Venture Partners, Steam boat Ventures"
FlashEx,1000,Internet Software & Services,China,214,"Prometheus Capital, Matrix Partners China, JD Capital Management"
Flexport,1000,Internet Software & Services,United States of America,302,"Bloomberg Beta, Founders Fund, First Round Capital"
Formlabs,1065,Hardware,United States of America,104,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Freshworks,1500,Internet Software & Services,United States of America,249,"Accel, Tiger Global Management, capitalG"
Gan & Lee Pharmaceuticals,1626,Healthcare,China,428,"Qiming Venture Partners, Goldman Sachs, Hillhouse Capital Management"
Geek+,1000,Internet Software & Services,China,234,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
Gett,1400,On-Demand,Israel,693,"Volkswagen, Access Industries, Vostok New Ventures"
Ginkgo BioWorks,1300,Healthcare,United States of America,436,"Y Combinator, Data Collective, MassVentures"
GitLab,1100,Internet Software & Services,United States of America,166,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Global Fashion Group,1100,E-commerce,Luxembourg,575,"Access Industries, Rocket Internet, Tengelmann Ventures"
Global Switch,11084,Hardware,United Kingdom,6255,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
GO-JEK,5000,On-Demand,Indonesia,2235,"Formation Group, Sequoia Capital India, Warburg Pincus"
GoodRx,2800,Healthcare,United States of America,1,"Silver Lake Partners, SV Angel, Upfront Ventures"
Grab,11000,On-Demand,Singapore,7040,"GGV Capital, Vertex Venture Holdings, Softbank Group"
GRAIL,2443,Healthcare,United States of America,1615,"Kleiner Perkins Caufield & Byers, Amazon, Merck & Co."
Graphcore,1700,Hardware,United Kingdom,310,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Gusto,2000,Fintech,United States of America,316,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
HashiCorp,1900,Internet Software & Services,United States of America,174,"Redpoint Ventures, True Ventures, Mayfield Fund"
HeartFlow,1500,Healthcare,United States of America,477,"BlueCross BlueShield Venture Partners, US Venture Partners"
Hello TransTech,5000,Travel Tech,China,2082,"Ant Financial Services Group, GGV Capital"
Hike,1400,Social,India,261,"Foxconn, Tiger Global management, Tencent"
Houzz,3841,E-commerce,United States of America,614,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Huike Group,1000,Internet Software & Services,China,63,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."
HuiMin,2000,On-Demand,China,295,"Zheshang Venture Capital, GP Capital, Western Capital Management"
HuJiang,1000,Internet Software & Services,China,177,"China Minsheng Investment, Baidu, Wanxin Media"
Human Longevity,1190,Healthcare,United States of America,300,"Celgene, GE Ventures, Draper Fisher Jurvetson"
iCarbonX,1000,Healthcare,China,199,"Tencent, Vcanbio"
iFood,1000,Data Analytics,Brazil,586,"Movile, Just Eat, Naspers"
Illumio,1002,Cybersecurity,United States of America,267,"Data Collective, Formation 8, General Catalyst Partners"
Improbable,2000,Other,United Kingdom,604,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Indigo Agriculture,3500,Healthcare,United States of America,616,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
Infinidat,1600,Hardware,United States of America,325,"TPG Growth, Goldman Sachs"
Infor,10000,Internet Software & Services,United States of America,4133,"Blackstone Group, Koch Industries"
InMobi,1000,Internet Software & Services,India,321,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
InsideSales.com,1697,Data Analytics,United States of America,264,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Instacart,7870,On-Demand,United States of America,1896,"Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Intarcia Therapeutics,3803,Healthcare,United States of America,1289,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Intercom,1275,Internet Software & Services,United States of America,240,"FirstMark Capital, Tiger Global Management"
InVision,1900,Internet Software & Services,United States of America,351,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
ironSource,1500,Internet Software & Services,Israel,185,"Access Industries, Clal Industries and Investments"
iTutorGroup,1000,Other,China,315,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
JetSmarter,2325,Travel Tech,United States of America,155,"Jay-Z, Saudi Royal Family, Jet Edge"
JFrog,1000,Internet Software & Services,United States of America,228,"Gemini Israel Ventures, VMware, Battery Ventures"
Jiuxian,1047,E-commerce,China,249,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
JOLLY Information Technology,1000,E-commerce,China,35,"Legend Capital, CDH Investments, Sequoia Capital China"
Jumia Group,1044,E-commerce,Nigeria,550,AXA
Jusfoun Big Data,1615,Internet Software & Services,China,137,"Boxin Capital, DT Capital Partners, IDG Capital"
JUUL Labs,38000,Other,United States of America,13562,Tiger Global Management
Kabbage,1000,Fintech,United States of America,2449,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
Katerra,3000,Other,United States of America,1291,"Foxconn Technology Company, Khosla Ventures, Moore Capital Management"
Kendra Scott,1000,Other,United States of America,,"Berkshire Partners, Norwest Venture Partners"
Kik Interactive,1000,Social,Canada,116,"Union Square Ventures, RRE Ventures, Spark Capital"
Klarna,2500,Fintech,Sweden,389,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Klook,1000,Travel Tech,Hong Kong,296,"Sequoia Capital China, Goldman Sachs, Matrix Partners China"
Koudai,1400,E-commerce,China,362,"New Enterprise Associates, Tiger Global management, Tencent"
Kuaishou,3000,Social,China,360,"Morningside Venture Capital, Sequoia Capital, Baidu"
L&P Cosmetic,1780,Other,South Korea,,CDIB Capital
Lakala Payment,1611,Fintech,China,269,"China Continent Property & Casualty Insurance, China Renaissance Capital Investment, China Taiping Life Insurance"
LegalZoom,2000,Internet Software & Services,United States of America,285,"K1 Capital, Francisco Partners, Neuberger Berman"
letgo,1500,E-commerce,United States of America,975,"Accel Partners, FJ Labs, Insight Venture Partners"
Lianjia,5769,Internet Software & Services,China,1687,"Tencent, Baidu, Huasheng Capital"
LifeMiles,1146,Other,Colombia,344,Advent International
Lime,1100,Travel Tech,United States of America,467,"Andreessen Horowitz, Coatue Management, Uber"
LinkDoc Technology,1000,Internet Software & Services,China,151,"China Investment Corporation, New Enterprise Associates"
Logic Show,1179,Internet Software & Services,China,188,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
Looker,1600,Internet Software & Services,United States of America,280,"Redpoint Ventures, First Round Capital, capitalG"
