Company,Valuation,Category,Country,Funding,Investors
Lookout,1280,Cybersecurity,United States of America,281,"Accel Partners, Greylock Partners, Lowercase Capital"
Lu.com,38000,Fintech,China,3031,"Ping An Insurance CDH Investments, Bank of China"
luckin coffee,2200,Other,China,400,"JOY Capital, Lu Zhengyao"
Lyft,15100,On-Demand,United States of America,4762,"Founders Fund, Mayfield Fund, capitalG"
Machine Zone,4169,Other,United States of America,593,"J.P. Morgan Chase & Co., Menlo Ventures"
Magic Leap,4984,Hardware,United States of America,2354,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Manbang Group,6000,Other,China,2000,"Softbank Group, CapitalG"
Maoyan-Weiying,3012,E-commerce,China,151,"Tencent Holdings, Enlight Media Group"
MarkLogic,1046,Data Analytics,United States of America,172,"Sequoia Capital, Tenaya Capital, Northgate Capital"
Medallia,1154,Internet Software & Services,United States of America,255,Sequoia Capital
MediaMath,1000,Internet Software & Services,United States of America,606,"Silicon Valley Bank, QED Investors, European Founders Fund"
Medlinker,1000,Social,China,247,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
Meicai,2800,Other,China,652,"Tiger Global Management, Blue Lake Capital, ZhenFund"
Meizu Technology,4580,Hardware,China,943,"Telling Telecommunication Holding Co., Alibaba Group"
Mia.com,1000,E-commerce,China,232,"Sequoia Capital China, ZhenFund, K2 Ventures"
MindMaze,1000,Other,Switzerland,118,Hinduja Group
MINISO Life,2184,Other,China,146,"Hillhouse Capital Management, and Tencent Holdings"
Mofang Living,1000,Other,China,560,"Warburg Pincus, Aviation Industry Corporation of China"
Momenta,1000,Auto Tech,China,62,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China"
Monzo,1274,Fintech,United Kingdom,272,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Mu Sigma,1500,Data Analytics,United States of America,208,"Sequoia Capital, General Atlantic"
NetEase Cloud Music,1160,E-commerce,China,708,"CICC Jiatai Fund, Mango Cultural Creativity Investment Fund, and Shanghai Media Group"
Netskope,1000,Internet Software & Services,United States of America,400,"Lightspeed Venture Partners, Social Capital, Accel"
Nextdoor,1500,Social,United States of America,285,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
Niantic,4000,Other,United States of America,470,"Nintendo, Google, Pokemon Company International, Spark Capital"
Nubank,4000,Fintech,Brazil,695,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
NuCom Group,2200,Other,Germany,,General Atlantic
Nxin,1078,Internet Software & Services,China,53,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund"
OfferUp,1000,E-commerce,United States of America,261,"Andreessen Horowitz, GGV Capital, T. Rowe Price"
Olacabs,5700,On-Demand,India,3946,"Accel Partners, SoftBank Group, Sequoia Capital"
One97 Communications,10000,Fintech,India,3070,"Intel Capital, Sapphire Ventures, Alibaba Group"
OpenDoor Labs,2000,Other,United States of America,1180,"Norwest Venture Partners, New Enterprise Associates, Khosla Ventures"
OrCam Technologies,1013,Other,Israel,77,"Intel Capital, Aviv Venture Capital"
Oscar Health,3200,Healthcare,United States of America,1268,"BoxGroup, Formation8, Khosla Ventures"
Otto Bock HealthCare,3520,Healthcare,Germany,704,EQT Partners
Outcome Health,5500,Healthcare,United States of America,500,"Goldman Sachs, capitalG, Pritzker Group Venture Capital"
OutSystems,1000,Internet Software & Services,Portugal,422,"KKR, ES Ventures, North Bridge Growth Equity"
OVH,1100,Data Analytics,France,1244,"Kohlberg Kravis Roberts & Co.,TowerBrook Capital Partners"
Oxford Nanopore Technologies,1550,Healthcare,United Kingdom,702,"Illumina, Invesco Perpetual, IP Group"
Oyo Rooms,5000,E-commerce,India,1553,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
PagerDuty,1300,Internet Software & Services,United States of America,174,"Andreessen Horowitz, Harrison Metal, T. Rowe Price"
Palantir Technologies,12185,Data Analytics,United States of America,1944,"RRE Ventures, Founders Fund, In-Q-Tel"
Pat McGrath Labs,1000,E-commerce,United States of America,82,"One Luxury Group, Eurazeo"
Peloton,4150,Hardware,United States of America,1003,"True Ventures, Tiger Global Management, L Catterton"
Pinterest,10448,Social,United States of America,1466,"Andreessen Horowitz, Bessemer Venture Partners, Firstmark Capital"
Plaid Technologies,2650,Fintech,United States of America,310,"New Enterprise Associates, Spark Capital,"
PolicyBazaar,1000,Fintech,India,347,"Info Edge, Softbank Capital"
Pony.ai,1000,Auto Tech,United States of America,214,"Sequoia Capital China, IDG Capital, DCM Ventures"
Postmates,1850,On-Demand,United States of America,679,"Founders Fund, Matrix Partners, Tiger Global Management"
Preferred Networks,2000,Internet Software & Services,Japan,139,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Procore Technologies,3000,Other,United States of America,255,"Bessemer Venture Partners, O'Connor Ventures, Iconiq Capital"
Promasidor Holdings,1593,Other,South Africa,556,"IFC, Ajinomoto"
Proteus Digital Health,1326,Healthcare,United States of America,417,"Novartis, Essex Woodlands, The Carlyle Group"
Quanergy Systems,2000,Auto Tech,United States of America,180,"Delphi Automotive, Samsung Ventures, Motus Ventures"
Quora,1743,Internet Software & Services,United States of America,226,"Y Combinator, Matrix Partners, Benchmark"
Radius Payment Solutions,1067,Internet Software & Services,United Kingdom,200,Inflexion Private Equity
Rappi,1000,On-Demand,Colombia,448,"DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
reddit,1625,Social,United States of America,250,"Y Combinator, Sequoia Capital, Coatue Management"
ReNew Power Ventures,2286,Other,India,2581,"Goldman Sachs, JERA, Asian Development Bank"
Revolut,1700,Fintech,United Kingdom,336,"index Ventures, DST Global, Ribbit Capital"
Revolution Precrafted,1000,Other,Philippines,15,"K2 Global, 500 Startups"
Robinhood,5600,Fintech,United States of America,539,"Google Ventures, Andreessen Horowitz, DST Global"
Roblox,2500,Internet Software & Services,United States of America,250,"Atlos Ventures, Index Ventures, First Round Capital"
Rocket Lab,1000,Other,United States of America,215,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
Roivant Sciences,7000,Healthcare,Switzerland,1300,"SoftBankGroup, Founders Fund"
Root Insurance,1000,Other,United States of America,164,"Tiger Global Management, Ribbit Capital, Redpoint Ventures"
Royole Corporation,5000,Hardware,China,1104,"Warmsun Holding, IDG Capital Partners"
Rubicon Global Holdings,1066,Other,United States of America,278,"Goldman Sachs, Leonardo DiCaprio, Promecap"
Rubrik,3300,Internet Software & Services,United States of America,553,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Samsara Networks,3600,Hardware,United States of America,215,"Andreessen Horowitz, General Catalyst"
Samumed,12000,Healthcare,United States of America,438,"Vickers Venture Partners, IKEA GreenTech"
Seismic,1000,Internet Software & Services,United States of America,164,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
SenseTime,4500,Internet Software & Services,China,1630,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
ServiceTitan,1650,Internet Software & Services,United States of America,325,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
ShopClues,1100,E-commerce,India,290,"Nexus Venture Partners, GIC Special Investments, Tiger Global Management"
Slack Technologies,7100,Internet Software & Services,United States of America,1266,"Google Ventures, Institutional Venture Partners, Index Ventures"
SmileDirectClub,3200,Healthcare,United States of America,427,"Clayton Dubilier & Rice, Kleiner Perkins Caufield & Byers, Spark Capital"
SMS Assist,1000,Internet Software & Services,United States of America,255,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
Snapdeal,7000,E-commerce,India,1776,"SoftBankGroup, Blackrock, Alibaba Group"
Snowflake Computing,3950,Internet Software & Services,United States of America,895,"Redpoint Ventures,Iconiq Capital, Madrona Venture Group"
SoFi,4498,E-commerce,United States of America,2194,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
SouChe Holdings,3000,Auto Tech,China,1213,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
SoundHound,1000,Media,United States of America,214,"Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera"
SoYoung,1000,Social,China,233,"Orchid Asia Group Management, Russia-China Investment Fund, Matrix Partners China"
SpaceX,18520,Other,United States of America,2158,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Sprinklr,1831,Internet Software & Services,United States of America,228,"Azure Capital Partners, Battery Ventures, Intel Capital"
Squarespace,1700,Internet Software & Services,United States of America,278,"General Atlantic, Index Ventures, Accel Partners"
Starry,1290,Internet Software & Services,United States of America,163,"Social Capital, Bessemer Venture Partners"
Stripe,20250,Fintech,United States of America,1001,"Khosla Ventures, Lowercase Capital, capitalG"
STX Entertainment,1500,Media,United States of America,700,"Tencent, TPG Growth, Hony Capital"
Supreme,1000,Other,United States of America,500,The Carlyle Group
sweetgreen,1000,Other,United States of America,322,"Red Sea Ventures, Fidelity Investments, Revolution"
Swiggy,3300,On-Demand,India,1466,"Accel India, SAIF Partners, Norwest Venture Partners"
Symphony Communication Services,1000,Internet Software & Services,United States of America,296,"BNP Paribas, Goldman Sachs, Google"
Talkdesk,1000,Internet Software & Services,United States of America,124,"DJF, Salesforce Ventures, Storm Ventures"
TangoMe,1000,Social,United States of America,373,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
Tanium,6500,Cybersecurity,United States of America,770,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Taxify,1000,On-Demand,Estonia,177,"Didi Chuxing, Diamler, TMT Investments"
TechStyle Fashion Group,1000,E-commerce,United States of America,300,"Matrix Partners, Passport Capital, Rho Ventures"
Tempus Labs,2000,Healthcare,United States of America,320,"New Enterprise Associates, T. Rowe Associates, Lightbank"
Ten-X,1200,Internet Software & Services,United States of America,142,"Stone Point Capital, Google Capital"
The Hut Group,3253,E-commerce,United Kingdom,2124,"Kohlberg Kravis Roberts & Co., Old Mutual Global Investors, Artemis Investment Management"
Thumbtack,1183,E-commerce,United States of America,274,"Tiger Global, Sequoia Capital, Google Capital"
Tiger Brokers,1060,Fintech,China,140,"ZhenFund, China Renaissance, CreditEase Fintech Investment Fund"
Toast,1400,Other,United States of America,253,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Tokopedia,7000,E-commerce,Indonesia,2448,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Tongdun Technology,1000,Cybersecurity,China,136,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Tradeshift,1100,Fintech,United States of America,455,"Notion Capital, Scentan Ventures, Kite Ventures"
TransferWise,1600,Fintech,United Kingdom,481,"IA Ventures, Index Ventures, SV Angel"
Traveloka Indonesia,2000,Travel Tech,Indonesia,500,"Global Founders Capital, East Ventures, Expedia Inc."
Trendy Group International,2000,Other,Hong Kong,200,L Capital Partners
TripActions,1000,Travel Tech,United States of America,236,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
Tuandaiwang,1460,Fintech,China,396,"Beihai Hongtai Investment, China Minsheng Investment, Yisheng Innovation"
Tuhu,1164,Auto Tech,China,580,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon"
TuJia,1500,E-commerce,China,764,"GGV Capital, QiMing Venture Partnersl"
Uber,72000,On-Demand,United States of America,16859,"Lowercase Capital, Benchmark Capital, Google Ventures"
UBTECH Robotics,5000,Other,China,945,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Ucommune,3000,Other,China,768,"Ant Financial Services Group, Dahong Group, Sequoia Capital China"
Udaan,1000,E-commerce,India,285,"DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
UiPath,3000,Internet Software & Services,United States of America,448,"Accel Partners, capitalG, Earlybrid Venture Capital, Kleiner Perkins Caufield & Byers"
United Imaging Healthcare,5000,Healthcare,China,500,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
Unity Technologies,1835,Other,United States of America,448,"Sequoia Capital, iGlobe Partners, DFJ Growth"
Uptake Technologies,2300,Data Analytics,United States of America,287,"Revolution, New Enterprise Associates, Caterpillar"
VANCL,3000,E-commerce,China,522,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
Vice Media,5700,Media,United States of America,1220,"Technology Crossover Ventures, A&E Television Networks"
VIPKID,3000,Internet Software & Services,China,826,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
VistaJet,2500,On-Demand,Malta,,Rhone Capital
Viva Republica (Toss),1200,Fintech,South Korea,242,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
Vox Media,1000,Media,United States of America,325,"Accel Partners, Comcast Ventures, General Atlantic"
WalkMe,1000,Internet Software & Services,United States of America,218,"Gemini Israel Ventures, Insight Venture Partners, Giza Venture Capital"
Warby Parker,1750,E-commerce,United States of America,291,"BoxGroup, Felicis Ventures, First Round Capital"
We Doctor,5500,Healthcare,China,1036,"Tencent, Morningside Group"
WeWork,47000,Other,United States of America,6461,"T. Rowe Price, Benchmark Capital, SoftBank Group"
Wish,3000,E-commerce,United States of America,719,"Founders Fund, GGV Capital, Digital Sky Technologies"
Woowa Brothers,2600,E-commerce,South Korea,458,"Hillhouse Capital Management, Altos Ventures, Sequoia Capital"
Xiaohongshu,3000,E-commerce,China,418,"GGV Capital, ZhenFund, Tencent"
XiaoZhu,1000,E-commerce,China,500,"Morningside Ventures, Capital Today, JOY Capital"
XPeng Motors,3654,Auto Tech,China,1343,"Morningside Venture Capital, Foxconn Technology Company, Alibaba Group"
Yello Mobile,4000,Other,South Korea,216,Formation 8
YH Global,1000,Other,China,182,"Co-Energy Finance, Grandland"
Yidian Zixun,1000,Media,China,176,Phoenix New Media
Yijiupi,1100,E-commerce,China,367,"Source Code Capital, Meituan Dianping, Tencent Holdings"
YITU Technology,2365,Internet Software & Services,China,355,"Sequoia Capital China, Banyan Capital"
Yixia,1000,Social,China,775,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Youxia Motors,3350,Auto Tech,China,1326,"China Environmental Protection Industry, China Fortune Ocean"
Yuanfudao,3000,Internet Software & Services,China,544,"Tencent Holdings, Warbug Pincus, IDG Capital"
Zenefits,2088,Fintech,United States of America,584,"SV Angel, Institutional Venture Partners, Venrock"
Zeta Global,1300,Internet Software & Services,United States of America,380,"GSO Capital Partners, Franklin Square"
Zhaogang,1000,E-commerce,China,361,"K2 Ventures, Matrix Partners China, IDG Capital"
Zhihu,2500,Internet Software & Services,China,502,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
ZipRecruiter,1000,Internet Software & Services,United States of America,219,"Basepoint Ventures,Industry Ventures, and Institutional Venture Partners"
ZocDoc,1769,Healthcare,United States of America,226,"Founders Fund, Khosla Ventures, Goldman Sachs"
Zomato,2000,Social,India,374,"Sequoia Capital, VY Capital"
Zoom Video Communications,1000,Internet Software & Services,United States of America,142,"Sequoia Capital, Qualcomm Ventures, Emergence Capital Partners"
Zoox,3200,Auto Tech,United States of America,790,"AID Partners, Draper Fisher Jurvetson"
Zume Pizza,2250,On-Demand,United States of America,446,"Softbank Group, AME Cloud Ventures, SignalFire"
